school,school_attr,school_type,province
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
上海电力学院,未知,理工类,上海
北京矿冶研究总院,未知,国有企业,北京
郑州烟草研究院,未知,未知,河南
中共浙江省委党校,未知,未知,浙江
中国航天科工集团第三研究院,未知,未知,北京
武汉船舶通信研究所,未知,未知,湖北
西安近代化学研究所（204所）,未知,未知,陕西
中钢集团马鞍山矿山研究院,未知,未知,安徽
淮阴工学院,国家卓越工程师教育培养计划 |国家卓越农林人才教育培养计划 |省属本科大学,理工,江苏
东北农业大学,双一流（世界一流学科建设高校）（2017年入选）|省部共建高校|211工程（1996年入选）|中西部高校基础能力建设工程（2013年入选）|卓越农林人才教育培养计划（2014年入选）,农林类,黑龙江
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
重庆理工大学,重庆市重点建设高校|新工科研究与实践项目（2018年）|中国兵器协同创新联盟（2018年）,理工类,重庆
蚌埠医学院,卓越医生教育培养计划（2012）[2] |安徽省高校综合改革首批试点单位（2015）[3] |国家级大学生创新创业训练计划首批试点高校|教育部硕士研究生推免高校|安徽省博士后岗位设置单位,医药,安徽
安徽财经大学,省部共建大学|中西部高校基础能力建设工程|省属重点大学|安徽省高等教育振兴计划,财经,安徽
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
上海师范大学,上海市教育综合改革部市共同支持高校 |教育部卓越教师培养计划实施院校|中国政府奖学金来华留学生接收院校 |高等学校学科创新引智计划（111计划）|上海市重点建设大学,师范（综合）,上海
汕头大学,省部共建高校 |广东省“211工程” |卓越医生教育培养计划|卓越工程师教育培养计划|卓越工程师教育培养计划2.0,综合类,广东
长江大学,省属重点本科高校|省部共建高校（2012年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2012年）|卓越农林人才教育培养计划（2014年）,综合类,湖北
西安工业大学,兵工七子|省部共建高校|陕西省省属高水平大学|国家二级保密资格单位|卓越计划,理工,陕西
中科院云南天文台,未知,未知,云南
湖南农业大学,省部共建大学（2012年）|2011计划（2012年）|卓越农林人才教育培养计划（2013年）|中西部高校基础能力建设工程（2012年）|湖南省国内一流大学建设高校A类（2017年）,农林类,湖南
华北科技学院,卓越工程师教育培养计划（2011年）,理工,北京
中科院福建物质结构研究所,未知,未知,福建
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
广西科技大学,全日制普通本科院校|卓越医生教育培养计划|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类院校,海南
河北工程大学,省属重点大学 |省部共建大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划 |CDIO,理工,河北
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
安徽理工大学,安徽省重点建设的特色高水平大学 |安徽省和国家安全生产监督管理总局共建高校（2014年）|国家中西部高校基础能力建设工程支持建设高校（2013年）|教育部“卓越工程师教育培养计划”实施高校（2011年）|首批“新工科”研究与实践项目入选高校（2018）,理工,安徽
天津工业大学,世界一流学科建设高校|教育部与天津市共建高校|国家国防科工局与天津市共建高校|天津市重点建设高校|卓越工程师教育培养计划（2012年）,理工,天津
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
厦门理工学院,福建省重点建设高校（2013年）|卓越工程师教育培养计划（2011年）|福建省一流学科建设高校（2018年）|中国政府奖学金委托培养院校（2014年）|全国首批深化创新创业教育改革示范高校（2017年）,理工,福建
安徽工业大学,全日制普通高等学校|卓越工程师教育培养计划高校（2011年）|中西部高校基础能力建设工程（2013年）|省部联动支持高校（2016年）|全国深化创新创业教育改革示范高校（2017年）,理工,安徽
上海工程技术大学,卓越工程师教育培养计划 |上海高水平地方应用型高校建设单位 |全国地方高校新工科建设牵头单位 |长三角高水平特色地方高校创新联盟|新工科研究与实践项目,理工,上海
华北理工大学,未知,综合,河北
景德镇陶瓷大学,卓越工程师教育培养计划（2012年） |江西省首批转型发展试点高校（2015年）,"理工类
[5]",江西
西南石油大学,双一流（世界一流学科建设高校）（2017年）|111计划（2018年）|中西部高校基础能力建设工程|省部共建大学|中国政府奖学金来华留学生接收院校,理工类,四川
山东非金属材料研究所,未知,未知,山东
中科院新疆理化技术研究所,未知,未知,新疆
北京工商大学,未知,综合,北京
长江大学,省属重点本科高校|省部共建高校（2012年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2012年）|卓越农林人才教育培养计划（2014年）,综合类,湖北
湖南农业大学,省部共建大学（2012年）|2011计划（2012年）|卓越农林人才教育培养计划（2013年）|中西部高校基础能力建设工程（2012年）|湖南省国内一流大学建设高校A类（2017年）,农林类,湖南
天津城建大学,未知,理工,河南
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
上海师范大学,上海市教育综合改革部市共同支持高校 |教育部卓越教师培养计划实施院校|中国政府奖学金来华留学生接收院校 |高等学校学科创新引智计划（111计划）|上海市重点建设大学,师范（综合）,上海
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
哈尔滨工程大学,未知,理工类,黑龙江
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
上海电力学院,未知,理工类,上海
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
内蒙古工业大学,内蒙古自治区重点大学 |卓越工程师教育培养计划 ,理工,山西
华北理工大学,未知,综合,河北
石家庄铁道大学,全国重点大学|省部共建高校|中西部高校基础能力建设工程（2016年入选）|卓越工程师教育培养计划（2011年入选）|新工科研究与实践项目,理工科,河北
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
广东工业大学,广东省“211工程”|省属重点大学|广东省高水平大学（2015年入选）|广东省高水平理工科大学|国际设计艺术院校联盟（2014年入选）,理工,广东
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
中国民用航空飞行学院,中央部属高校,工科,四川
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
湖州师范学院,市属普通高等院校,地方师范院校,浙江
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
哈尔滨工程大学,未知,理工类,黑龙江
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
河南理工大学,省属重点本科高校 |省部共建高校（2011年入选） |卓越工程师教育培养计划（2011年入选）|中西部高校基础能力建设工程（2012年入选） |新工科研究与实践项目（2018年入选） ,理工类,河南
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
南京工业大学,2011计划 |111计划|省部共建高校|江苏省重点建设高校|卓越工程师教育培养计划 ,理工,江苏
山东大学,双一流A类（2017年入选）|985工程（2001年入选）|211工程（1997年入选）|2011计划（2012年入选）|珠峰计划（2009年入选）,综合,山东
长江大学,省属重点本科高校|省部共建高校（2012年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2012年）|卓越农林人才教育培养计划（2014年）,综合类,湖北
上海电力学院,未知,理工类,上海
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
杭州师范大学,卓越教师培养计划（卓越小学教师培养改革项目）|浙江省重点建设高校,师范类,浙江
广西民族大学,中西部高校基础能力建设工程（2012年）   |省部共建大学|省属重点大学|广西一流学科（2018年）,未知,广西
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
温州大学,未知,综合类,浙江
西南科技大学,省部共建高校|西部重点建设十四所高校|四川省“双一流”建设计划|中西部高校基础能力建设工程|新工科研究与实践项目[7] ,理工,四川
北京工商大学,未知,综合,北京
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
沈阳化工大学,省部共建高校|辽宁省“双一流”重点建设高校|中西部高校基础能力建设工程|卓越工程师教育培养计划,理工类,辽宁
哈尔滨工程大学,未知,理工类,黑龙江
北京化工大学,双一流（世界一流学科建设高校）（2017年）|全国重点大学（1960年）|211工程（1996年）|985工程优势学科创新平台（2008年）|高等学校学科创新引智计划（2008年）,理工类,北京
华南师范大学,211工程|省属高水平大学|省部共建高校|双一流（世界一流学科建设高校）|国防生,师范类,广东
太原科技大学,省属本科高等学校|中西部高校基础能力建设工程[4] |新工科研究与实践项目|数据中国“百校工程”,工科,山西
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
太原理工大学,世界一流学科建设高校|211工程|卓越工程师教育培养计划|全国深化创新创业教育改革示范高校|国家“111”计划地方高校新建基地,理工,山西
上海应用技术大学,未知,综合类（应用型大学）,上海
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
济南大学,省部共建大学|卓越工程师教育培养计划（2010年）|山东省首批应用型人才培养特色名校（2011年）|国家级工程实践教育中心共建高校（2012年）|111计划（2017年）,综合,山东
浙江科技学院,省属普通高校|卓越工程师教育培养计划（2010年）|卓越工程师教育培养计划2.0,理工类,浙江
西京学院,省一流民办高校,理工,陕西
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
太原理工大学,世界一流学科建设高校|211工程|卓越工程师教育培养计划|全国深化创新创业教育改革示范高校|国家“111”计划地方高校新建基地,理工,山西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
青岛农业大学,卓越农林人才教育培养计划（2014年）|山东特色名校工程（2012年）|山东省一流学科立项建设单位（2018年）,农林,山东
青岛科技大学,省属重点大学 |卓越工程师教育培养计划高校（2011年）|“山东特色名校工程”应用基础型特色名校重点建设大学|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,山东
内蒙古工业大学,内蒙古自治区重点大学 |卓越工程师教育培养计划 ,理工,内蒙古
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
重庆工商大学,中央和地方共建|中西部高校基础能力建设工程（2013年）|卓越农林人才教育培养计划（2014年）,综合,重庆
山东大学,双一流A类（2017年入选）|985工程（2001年入选）|211工程（1997年入选）|2011计划（2012年入选）|珠峰计划（2009年入选）,综合,山东
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
江苏理工学院,省属大学,理工,江苏
大连工业大学,卓越工程师教育培养计划|卓越农林人才教育培养计划|2011计划,理工类,辽宁
中北大学,中国航天科技教育联盟(2019)|B8协同创新联盟(2018)|卓越工程师教育培养计划2.0（2018）|中西部高校基础能力建设工程(2013)|卓越工程师教育培养计划(2011),综合,山西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
安徽工业大学,全日制普通高等学校|卓越工程师教育培养计划高校（2011年）|中西部高校基础能力建设工程（2013年）|省部联动支持高校（2016年）|全国深化创新创业教育改革示范高校（2017年）,理工,安徽
广州大学,中小学教师国家级培训计划|广州市高水平大学建设高校,综合,广东
江西科技师范大学,未知,师范类院校,江西
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
江西科技师范大学,未知,师范类院校,江西
上海海事大学,省部共建大学 |卓越工程师教育培养计划|上海市深化创新创业教育改革示范高校,理工类,上海
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,江西
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
湖南工业大学,国家工商行政管理总局与湖南省共建高校（2018年）|服务国家特殊需求博士人才培养项目（2013年）|湖南省2011计划（2014年）[3] |湖南省国内一流学科建设高校（2018年）[10] ,理工类,湖南
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,江西
北京大学,世界一流大学和一流学科（2017年入选）|985工程（1998年入选）|211工程（1995年入选）|基础学科拔尖学生培养试验计划（2009年入选）|高等学校创新能力提升计划（2013年入选）,综合,北京
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
安徽农业大学,省属重点大学 |省部共建大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划2.0|卓越农林人才教育培养计划,农林,安徽
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
华南师范大学,211工程|省属高水平大学|省部共建高校|双一流（世界一流学科建设高校）|国防生,师范类,广东
江苏大学,全国重点大学|省属重点大学|卓越工程师教育培养计划|省部共建大学[3] |卓越工程师教育培养计划2.0,综合、研究教学型大学,江苏
上海应用技术大学,未知,综合类（应用型大学）,上海
江苏大学,全国重点大学|省属重点大学|卓越工程师教育培养计划|省部共建大学[3] |卓越工程师教育培养计划2.0,综合、研究教学型大学,江苏
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,江西
哈尔滨工程大学,未知,理工类,黑龙江
哈尔滨工程大学,未知,理工类,黑龙江
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
福州大学,世界一流学科建设高校（2017年）|211工程（1997年） |福建省重点建设高校（2003年） |卓越工程师教育培养计划（2010年） |教育部、福建省人民政府共建高校（2012年） ,理工类,福建
华南师范大学,211工程|省属高水平大学|省部共建高校|双一流（世界一流学科建设高校）|国防生,师范类,广东
西华大学,省属重点大学|中西部高校基础能力建设工程（2013年） |四川2011计划（2013年）|四川省卓越工程师教育培养计划（2013年）|四川省“双一流”建设计划（2016年）,综合,四川
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,辽宁
吉林大学,双一流（世界一流大学A类建设高校）|985工程|211工程|21世纪学术联盟|中俄交通大学联盟,综合,吉林
上海应用技术大学,未知,综合类（应用型大学）,上海
天津理工大学,卓越工程师教育培养计划高校（2011）|高等学校学科创新引智计划（2017）|新工科研究与实践项目（2018）,理工,天津
重庆工商大学,中央和地方共建|中西部高校基础能力建设工程（2013年）|卓越农林人才教育培养计划（2014年）,综合,重庆
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
中国矿业大学（徐州）,双一流（世界一流学科建设高校）     |211工程|985平台|111计划|全国重点大学,综合类,江苏
南京林业大学,省部共建大学（2000年） |省属重点大学 |卓越农林人才教育培养计划（2014年） |特色重点学科项目（2010年） |世界一流学科建设高校（2017年）,农林,江苏
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
大连工业大学,卓越工程师教育培养计划|卓越农林人才教育培养计划|2011计划,理工类,辽宁
华南师范大学,211工程|省属高水平大学|省部共建高校|双一流（世界一流学科建设高校）|国防生,师范类,广东
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
安徽工业大学,全日制普通高等学校|卓越工程师教育培养计划高校（2011年）|中西部高校基础能力建设工程（2013年）|省部联动支持高校（2016年）|全国深化创新创业教育改革示范高校（2017年）,理工,安徽
江苏大学,全国重点大学|省属重点大学|卓越工程师教育培养计划|省部共建大学[3] |卓越工程师教育培养计划2.0,综合、研究教学型大学,江苏
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
中国矿业大学（徐州）,双一流（世界一流学科建设高校）     |211工程|985平台|111计划|全国重点大学,综合类,江苏
山东大学,双一流A类（2017年入选）|985工程（2001年入选）|211工程（1997年入选）|2011计划（2012年入选）|珠峰计划（2009年入选）,综合,山东
辽宁科技大学,辽宁省一流大学重点建设高校（2017年）|教育部卓越工程师教育培养计划高校（2011年）|省属重点本科高校,理工,辽宁
石家庄铁道大学,全国重点大学|省部共建高校|中西部高校基础能力建设工程（2016年入选）|卓越工程师教育培养计划（2011年入选）|新工科研究与实践项目,理工科,河北
中国地质大学（北京）,211工程、985平台、111计划|世界一流学科建设高校|卓越工程师教育培养计划,公立大学,北京
沈阳铸造研究所,未知,未知,辽宁
机械科学研究院哈尔滨焊接研究所,未知,未知,黑龙江
上海船舶电子设备研究所,未知,未知,上海
北京有色金属研究总院,未知,中央企业,北京
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
北京航空航天大学,211工程（1997年入选）|985工程（2001年入选）|世界一流大学建设高校A类（2017年入选）|珠峰计划（2011年入选）|中欧精英大学联盟,理工,北京
沈阳化工大学,省部共建高校|辽宁省“双一流”重点建设高校|中西部高校基础能力建设工程|卓越工程师教育培养计划,理工类,辽宁
中国地质大学（武汉）,双一流（世界一流学科建设高校）|全国重点大学|211工程|985平台|卓越工程师教育培养计划,理工类,湖北
中国航天空气动力技术研究院,未知,未知,北京
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
上海工程技术大学,卓越工程师教育培养计划 |上海高水平地方应用型高校建设单位 |全国地方高校新工科建设牵头单位 |长三角高水平特色地方高校创新联盟|新工科研究与实践项目,理工,上海
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,河南
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
江苏科技大学,江苏省重点建设高校|教育部卓越工程师教育培养计划高校|国家国防科技工业局与江苏省人民政府共建高校|江苏省人民政府与中国船舶工业集团公司、中国船舶重工集团公司共建高校,理工,江苏
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
辽宁工程技术大学,全国重点大学|省部共建大学|卓越工程师教育培养计划|中西部高校基础能力建设工程|国家大学生创新性实验计划,理工,辽宁
上海师范大学,上海市教育综合改革部市共同支持高校 |教育部卓越教师培养计划实施院校|中国政府奖学金来华留学生接收院校 |高等学校学科创新引智计划（111计划）|上海市重点建设大学,师范（综合）,上海
天津师范大学,省属重点大学 |卓越教师培养计划（2014年） |特色重点学科项目（2010年）|教育部来华留学示范基地（2013年）|新工科研究与实践项目（2018年） ,师范类（综合）,天津
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
沈阳化工大学,省部共建高校|辽宁省“双一流”重点建设高校|中西部高校基础能力建设工程|卓越工程师教育培养计划,理工类,辽宁
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
兰州交通大学,省部共建高校 |中西部高校基础能力建设工程（2012年入选）|原铁道部重点高校|卓越工程师教育培养计划（2011年入选）|中国政府奖学金来华留学生接收院校,理工类,甘肃
渤海大学,普通本科院校,综合类大学,辽宁
江西科技师范大学,未知,师范类院校,江西
南京工业大学,2011计划 |111计划|省部共建高校|江苏省重点建设高校|卓越工程师教育培养计划 ,理工,江苏
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
太原理工大学,世界一流学科建设高校|211工程|卓越工程师教育培养计划|全国深化创新创业教育改革示范高校|国家“111”计划地方高校新建基地,理工,山西
大连医科大学,中西部高校基础能力建设工程（2013年5月入选）|卓越医生教育培养计划（2013年10月入选）|辽宁省一流大学重点建设高校（2017年入选）,医药类,辽宁
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
北京化工大学,双一流（世界一流学科建设高校）（2017年）|全国重点大学（1960年）|211工程（1996年）|985工程优势学科创新平台（2008年）|高等学校学科创新引智计划（2008年）,理工类,北京
西南科技大学,省部共建高校|西部重点建设十四所高校|四川省“双一流”建设计划|中西部高校基础能力建设工程|新工科研究与实践项目[7] ,理工,四川
青岛科技大学,省属重点大学 |卓越工程师教育培养计划高校（2011年）|“山东特色名校工程”应用基础型特色名校重点建设大学|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,山东
南京工业大学,2011计划 |111计划|省部共建高校|江苏省重点建设高校|卓越工程师教育培养计划 ,理工,江苏
中北大学,中国航天科技教育联盟(2019)|B8协同创新联盟(2018)|卓越工程师教育培养计划2.0（2018）|中西部高校基础能力建设工程(2013)|卓越工程师教育培养计划(2011),综合,山西
哈尔滨工程大学,未知,理工类,黑龙江
江西科技师范大学,未知,师范类院校,江西
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
桂林电子科技大学,省部共建高校（工业和信息化部、国家国防科技工业局与广西壮族自治区人民政府共建）|卓越工程师教育培养计划|中西部高校基础能力建设工程|首批高等学校科技成果转化和技术转移基地|新工科研究与实践项目,理工类,广西
河南理工大学,省属重点本科高校 |省部共建高校（2011年入选） |卓越工程师教育培养计划（2011年入选）|中西部高校基础能力建设工程（2012年入选） |新工科研究与实践项目（2018年入选） ,理工类,河南
齐齐哈尔大学,黑龙江省高教强省重点建设高校（2008年入选）|黑龙江省高水平大学（2018年入选）,综合类,黑龙江
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
辽宁工程技术大学,全国重点大学|省部共建大学|卓越工程师教育培养计划|中西部高校基础能力建设工程|国家大学生创新性实验计划,理工,辽宁
太原理工大学,世界一流学科建设高校|211工程|卓越工程师教育培养计划|全国深化创新创业教育改革示范高校|国家“111”计划地方高校新建基地,理工,山西
